,title,link,description,pubDate,realDate
0,"의정부시, 화장실 불편 Meta-의정부 커뮤니티 매핑으로 신속 처리",https://www.jeonmae.co.kr/news/articleView.html?idxno=1023408,의정부시는 'Meta-의정부' 커뮤니티 매핑을 이용해 화장실 정보알림 및 불편신고 서비스가 가능한 스마트한 화장실을 제공한다. [의정부시 제공] 경기 의정부시는 'Meta-의정부' 커뮤니티 매핑을 이용해 화장실... ,2024-03,2024-03-24
1,"의정부시, 화장실 불편 Meta...커뮤니티 매핑으로 신속 처리",https://www.gukjenews.com/news/articleView.html?idxno=2950576,"의정부시, 화장실 불편 Meta-의정부 커뮤니티 매핑으로 신속 처리...중랑천 화장실.(사진제공.의정부시)  이운안 기자 = 의정부시는 'Meta-의정부' 커뮤니티 매핑을 이용해 화장실 정보알림 및 불편신고 서비스가 가능한... ",2024-03,2024-03-22
2,[Column] Comprehensive Integrated Medicine for a Super Aging Society - Me...,https://en.asiatoday.co.kr/view.php?key=20240320001004174,"This evolution has given rise to Meta-Medicine (MM), a revolutionary paradigm that transcends... The concept of Meta-Medicine was coined by Dr. Soon-Yong Kwon, President of the Korean Society of... ",2024-03,2024-03-20
3,"의정부시, Meta-의정부 시정 서비스 홍보에 속도",https://www.gukjenews.com/news/articleView.html?idxno=2944379,"의정부시, Meta-의정부 시정 서비스 홍보에 속도.(사진제공.의정부시)  이운안 기자 = 의정부시가 시민 중심의 각종 디지털 신개념 서비스를 제공하고자 'Meta-의정부' 홍보에 속도를 붙인다. Meta-의정부는 가상공간에... ",2024-03,2024-03-14
4,‘디지털 신개념 Meta-의정부’ 홍보 속도,http://www.shinailbo.co.kr/news/articleView.html?idxno=1842958,경기도 의정부시가 시민 중심의 각종 디지털 신개념 서비스를 제공하고자 ‘Meta-의정부’ 홍보에 속도를 붙인다. 14일 시에 따르면 Meta-의정부는 가상공간에 시의 여러 랜드마크와 관련 콘텐츠를 조화롭게 구성한... ,2024-03,2024-03-14
5,"[의정부24시] 의정부시, 가상 공간 'Meta-의정부'로 시민과 소통 강화",https://n.news.naver.com/mnews/article/586/0000074573?sid=102,"의정부시, 교통유발부담금 체납자에 압류 통지서 발송 의정부시, 봄맞이 '중랑천 청보리 밟기' 행사 개최 경기 의정부시는 디지털 시대의 소통 방식 강화를 위해 가상 공간 'Meta-의정부'를 적극 활용할 예정이다. 'Meta... ",2024-03,2024-03-14
6,"의정부시, Meta-의정부 시정 서비스 홍보에 속도",http://www.insightkorea.co.kr/news/articleView.html?idxno=131117,"의정부시, Meta-의정부 시정 서비스 홍보에 속도. &lt;의정부시&gt;  의정부시(시장 김동근)가 시민 중심의 각종 디지털 신개념 서비스를 제공하고자 'Meta-의정부' 홍보에 속도를 붙인다. Meta-의정부는 가상공간에 의정부시의... ",2024-03,2024-03-14
7,"E.U. Takes Aim at Alphabet, Apple and Meta in Wide-Ranging Investigations",https://www.nytimes.com/2024/03/25/business/apple-facebook-google-eu-investigation.html?partner=naver,"Alphabet, Apple and Meta were told by European Union regulators on Monday that they were under... The law requires Alphabet, Apple, Meta and other tech giants to open up their platforms so... ",2024-03,2024-03-25
8,"[위클리오늘] 의정부시, Meta-의정부 시정 서비스 홍보에 속도",http://www.weeklytoday.com/news/articleView.html?idxno=614267,의정부시가 시민 중심의 각종 디지털 신개념 서비스를 제공하고자 'Meta-의정부' 홍보에 속도를 붙인다. Meta-의정부는 가상공간에 의정부시의 여러 랜드마크와 관련 콘텐츠를 조화롭게 구성한 플랫폼이다. 메타버스... ,2024-03,2024-03-14
9,"의정부시, 시정 서비스 'Meta-의정부' 홍보에 속도",https://www.kmaeil.com/news/articleView.html?idxno=443907,의정부시가 시민 중심의 각종 디지털 신개념 서비스를 제공하고자 'Meta-의정부' 홍보에 속도를 붙인다. Meta-의정부는 가상공간에 의정부시의 여러 랜드마크와 관련 콘텐츠를 조화롭게 구성한 플랫폼이다. 메타버스... ,2024-03,2024-03-14
10,Meta Faces E.U. Investigation Over Election Disinformation,https://www.nytimes.com/2024/04/30/business/meta-european-union-disinformation-investigation.html?partner=naver,"Meta, the American tech giant, is being investigated by European Union regulators for the spread... On Tuesday, European Union officials said Meta did not appear to have sufficient safeguards in... ",2024-04,2024-04-30
11,"El asistente de inteligencia artificial de Meta es divertido, pero no es ...",https://www.nytimes.com/es/2024/04/27/espanol/chatbot-meta-inteligencia-artificial.html?partner=naver,"de Meta, incluidas Instagram, Messenger y WhatsApp: un chatbot artificialmente inteligente. Dentro de esas aplicaciones, puedes chatear con Meta AI y escribir preguntas y peticiones como... ",2024-04,2024-04-27
12,The Meta-morphosis of Mark Zuckerberg,https://www.nytimes.com/2024/04/24/style/mark-zuckerberg-new-look.html?partner=naver,"In the run-up to Meta’s first-quarter earnings report this week, a video image of Mark... “Mark Zuckerberg made an announcement about something Meta is doing with A.I., but I could not listen... ",2024-04,2024-04-24
13,"Probamos las nuevas gafas Ray-Ban de Meta, ahora con IA",https://www.nytimes.com/es/2024/04/01/espanol/gafas-inteligentes-smart-ray-ban-meta.html?partner=naver,"Como señal de que la industria tecnológica sigue volviéndose cada vez más extraña, Meta planea lanzar pronto una gran actualización que transformará las Ray-Ban Meta, sus gafas con cámara... ",2024-04,2024-04-02
14,Meta Says It Plans to Spend Billions More on A.I.,https://www.nytimes.com/2024/04/24/technology/meta-profit-stock-ai.html?partner=naver,"Meta projected on Wednesday that revenue for the current quarter would be lower than what Wall... But Meta’s work on A.I., which requires substantial computing power, comes with a lofty price... ",2024-04,2024-04-25
15,"Meta AI to Supercharge WhatsApp, Facebook, Instagram via Powerful Integra...",https://www.econotimes.com/Meta-AI-to-Supercharge-WhatsApp-Facebook-Instagram-via-Integration-1675984,"Meta Platforms Inc. will integrate its upgraded artificial intelligence assistant with its... The upgraded Meta AI is built with Llama 3, the next generation of the company’s open-source large... ",2024-04,2024-04-19
16,Qualcomm enables Meta Llama 3 to run on devices powered by Snapdragon,https://www.koreaittimes.com/news/articleView.html?idxno=130731,"and Meta announced a collaboration to optimize the execution of Meta Llama 3 large language models (LLMs) directly on smartphones, PCs, VR/AR headsets, vehicles, and more. The ability to run Llama... ",2024-04,2024-04-19
17,"OpenAI, Meta gear up for new AI models capable of reasoning",https://n.news.naver.com/mnews/article/009/0005286619?sid=104,and Meta Platforms Inc. are on the brink of releasing advanced artificial intelligence (AI)... Meta also plans to initially release two versions of the smaller Lama3 next week. “We are hard at... ,2024-04,2024-04-11
18,"메타(Meta), 퀘스트 메타버스 하드웨어 개발을 위해 엑스박스, 레노버, ...",https://www.tokenpost.kr/article-175818,메타(Meta)가 자사의 혼합 현실 장치인 퀘스트(Quest) 라인의 운영 체제를 제3자 하드웨어 및 소프트웨어... 25일(현지시간) 코인텔레그래프에 따르면 이번 변경은 '메타 호라이즌 OS(Meta Horizon OS)'라는 새로운 이름과... ,2024-04,2024-04-29
19,"Meta, in Its Biggest A.I. Push, Places Smart Assistants Across Its Apps",https://www.nytimes.com/2024/04/18/technology/meta-ai-assistant-push.html?partner=naver,"by Meta’s latest artificial intelligence model, to obtain information and complete tasks. On a call with investors last spring, Mark Zuckerberg, the chief executive of Meta, said he believed... ",2024-04,2024-04-19
20,픽셀리티 25일 개막하는 유럽 스타트업 행사 'Viva Technology 2024'에 'Met...,http://gamefocus.co.kr/detail.php?number=156023,도구 'Meta: OQ'를 공개한다. 픽셀리티는 2017년 설립 이후 게임과 디지털 치료를 아우르는 독창적인 XR 경험을 제공하며 사용자에게 즐거움과 치유를 선사해 왔다. 이번에 선보이는 'Meta: OQ'는 작업 치료가 필요한... ,2024-05,2024-05-18
21,E.U. Investigates Meta Over Addictive Social Media Effects on Children,https://www.nytimes.com/2024/05/16/business/eu-investigation-children-social-media-addiction-instagram-facebook.html?partner=naver,European Union regulators on Thursday opened investigations into the American tech giant Meta... Meta’s products may “exploit the weaknesses and inexperience of minors” to create behavioral... ,2024-05,2024-05-16
22,LG pumps brakes on Meta partnership as headsets struggle to sell,https://n.news.naver.com/mnews/article/640/0000054052?sid=105,LG Electronics is slowing down its extended reality (XR) project with Meta as the headset market... “LG Electronics continues the XR partnership with Meta forged in February but is controlling... ,2024-05,2024-05-20
23,LG Contemplates New Partner for 'XR Alliance' After Meta Split,https://www.businesskorea.co.kr/news/articleView.html?idxno=217351,"LG Electronics has terminated its &quot;Extended Reality (XR) Alliance&quot; with Meta, which operates Facebook. This decision comes roughly two months after Meta's CEO, Mark Zuckerberg, visited South... ",2024-05,2024-05-20
24,Yonsei University unveils metaverse campus 'Meta Yonsei',https://n.news.naver.com/mnews/article/640/0000053822?sid=102,"The virtual campus is named Meta Yonsei and is available on LG U+'s metaverse platform Uverse, according to the company on Tuesday. Meta Yonsei recreates Yonsei University's Sinchon campus in... ",2024-05,2024-05-14
25,"픽셀리티, 비바 테크 2024서 디지털 치료도구 'Meta: OQ' 선보인다... &quot;햅...",https://kr.aving.net/news/articleView.html?idxno=1790637,VIVA TECH 2024에서 픽셀리티는 디지털 치료 도구인 'Meta: OQ'를 선보인다. META:OQ는 작업 치료가 필요한 환자가 병원에 내원하지 않고 자택에서 편하게 치료를 받을 수 있는 콘텐츠이다. 의료진의 처방에 따라 작업... ,2024-05,2024-05-21
26,"XR partnership between LG, Meta falls through",https://n.news.naver.com/mnews/article/044/0000257464?sid=104,"and Meta for an extended reality device seems to have fallen through largely due to the lukewarm outlook for the XR market overall, according to industry sources on Monday. “LG and Meta may... ",2024-05,2024-05-20
27,LG Electronics·Meta End &quot;XR Partnership&quot; After Two Months,http://www.kdfnews.com/news/articleView.html?idxno=132632,"with Meta has sent shockwaves through the XR market. The partnership, initiated with a visit from Meta CEO Mark Zuckerberg to LG Electronics CEO Jo Joo-wan in late February, was expected to be a... ",2024-05,2024-05-20
28,"나이언틱, 혼합현실 펫 시뮬레이션 ‘Hello, Dot’ Meta Quest 3에 출시",https://www.gamechosun.co.kr/webzine/article/view.php?no=205133,"- Peridot 프랜차이즈의 새로운 버전, Meta Quest 3로 보다 생생한 체험 가능 - 도트 가까이서 살펴보고 품에... 도트)’를 Meta Quest 3에 출시했다고 10일 밝혔다. ‘헬로 도트’는 사랑스러운 가상 생명체인 도트(Dot)를... ",2024-05,2024-05-10
29,"에듀포올, 'Meta Quest' 전용 다중 제어·미러링 솔루션 발표",https://n.news.naver.com/mnews/article/421/0007529832?sid=101,가상현실(VR) 교육 콘텐츠 전문기업 에듀포올은 'Meta Quest VR HMD' 전용 다중 제어 및 미러링 시스템을 8일... 에듀포올은 이러한 문제를 해결하기 위해 Meta Quest 전용 다중 제어 및 미러링 솔루션이 개발했다. 해당... ,2024-05,2024-05-09
30,"오리온디스플레이, 메타버스 엑스포 2024서 'Meta Wall' 선보여... &quot;몰입...",https://kr.aving.net/news/articleView.html?idxno=1791772,"솔루션 'Meta Wall'을 선보였다. 오리온디스플레이는 20년 이상의 경험을 바탕으로 디스플레이 기술의... 이번 전시회에서 처음 공개되는 'Meta Wall'은 고해상도 기반 무한 확장형 3D LED 대형 디스플레이로, 고품질... ",2024-06,2024-06-27
31,"La seguridad de Meta falló al proteger a los niños, según varias deman...",https://www.nytimes.com/es/2024/06/24/espanol/meta-demanda-zuckerberg.html?partner=naver,"En abril de 2019, David Ginsberg, un ejecutivo de Meta, le envió un correo electrónico a su... Los estados acusan a Meta de captar de manera injusta la atención de adolescentes y niños en... ",2024-06,2024-06-25
32,Meta Faces US Lawsuit from Australian Billionaire Forrest Over Scam Crypt...,https://www.econotimes.com/Meta-Faces-US-Lawsuit-from-Australian-Billionaire-Forrest-Over-Scam-Crypto-Ads-1679853,"Meta Platforms must face a lawsuit from Australian billionaire Andrew Forrest over Facebook ads promoting fraudulent cryptocurrency investments, a U.S. judge ruled on June 17. Judge Denies Meta's... ",2024-06,2024-06-19
33,"How Mark Zuckerberg’s Meta Failed Children on Safety, States Say",https://www.nytimes.com/2024/06/22/technology/zuckerberg-instagram-child-safety-lawsuits.html?partner=naver,"In April 2019, David Ginsberg, a Meta executive, emailed his boss, Mark Zuckerberg, with a... The states accuse Meta of unfairly ensnaring teenagers and children on Instagram and Facebook while... ",2024-06,2024-06-22
34,"김동근 의정부시장, 가상현실 플랫폼 'META-의정부'에 온라인 현장시장...",http://www.kihoilbo.co.kr/news/articleView.html?idxno=1096525,"기호일보 - 아침을 여는 신문, KIHOILBO 김동근 의정부시장이 민의(民意)를 담고자 추진한 가상현실 플랫폼 'META-의정부'에 온라인 현장시장실을 개설하고 시민들과 소통에 나섰다. 'META-의정부'는 시가 지난해 구현한... ",2024-06,2024-06-30
35,¿Puedo evitar que Meta utilice mis publicaciones para entrenar a su IA?,https://www.nytimes.com/es/2024/06/10/espanol/meta-ia-datos-privacidad.html?partner=naver,"de Meta de utilizar información pública de Instagram y Facebook para entrenar a su inteligencia artificial. Esto es lo que hay que saber. El mes pasado, Meta anunció que iba a ampliar sus... ",2024-06,2024-06-11
36,Worried About Meta Using Your Instagram to Train Its A.I.? Here’s What ...,https://www.nytimes.com/article/meta-ai-scraping-policy.html?partner=naver,"Social media users voiced worries about a move by Meta to use information from public posts, including on Facebook, to train its chatbot. Meta has been expanding its artificial intelligence... ",2024-06,2024-06-08
37,&quot;미래교실의 혁신&quot;…META·AI View 서밋에서 '에듀테크 솔루션' 공개,http://www.bizwnews.com/news/articleView.html?idxno=84252,"오는 6월 26일과 27일, 코엑스 A홀에서 열리는 'META·AI View 서밋' 포스터. 사진=메타버스 엑스포 사무국  'META·AI View 서밋'이 오는 6월 26일과 27일, 서울 삼성동 코엑스 A홀에서 개최돼 에듀 테크와 AI(인공지능) 교육의... ",2024-06,2024-06-17
38,"Samsung chief Lee meets Meta, Amazon, Qualcomm CEOs to discuss AI",https://n.news.naver.com/mnews/article/640/0000055068?sid=105,"Samsung Electronics Chairman Lee Jae-yong met the heads of Meta, Amazon and Qualcomm to explore... As a part of the two-week itinerary, Lee was invited to the house of Meta CEO Mark Zuckerberg in... ",2024-06,2024-06-13
39,"Samsung Chairman Lee Jae-yong Had Strategic Meetings with Meta, Amazon, a...",https://www.businesskorea.co.kr/news/articleView.html?idxno=219046,"of Meta, Amazon, and Qualcomm. The discussions focused on expanding cooperation in future... The following day, on June 11, Chairman Lee had a private meeting with Meta CEO Mark Zuckerberg at... ",2024-06,2024-06-14
40,"Strawbear, Tynomad, Meta Pictures Forge Alliance to Co-Develop New IP and...",https://www.koreaittimes.com/news/articleView.html?idxno=133224,"Meta Pictures signed a business agreement (MOU). / Courtesy ofStrawbear Entertainment Strawbear Entertainment, a content company in the Greater China region, and South Korea's Tynomad and Meta... ",2024-07,2024-07-15
41,Meta CEO Mark Zuckerberg Declines to Endorse Any Candidate for 2024 Elect...,https://www.econotimes.com/Meta-CEO-Mark-Zuckerberg-Declines-to-Endorse-Any-Candidate-for-2024-Election-Breaks-Silence-on-Donald-Trump-1682203,"Meta CEO Mark Zuckerberg has revealed that he will not endorse any candidate in the 2024... Meta, the parent company of Facebook and Instagram, is also moving to reduce political content on its... ",2024-07,2024-07-22
42,Meta to Cut Reality Labs Budget by 20%: report,http://www.smarttimes.co.kr/news/articleView.html?idxno=22224,"Meta will reduce the budget of its Reality Labs division, which focuses on metaverse hardware and software, by 20% through 2026, The Information reported. This move aligns with Meta's plan to... ",2024-07,2024-07-22
43,Meta Joins Apple in Halting AI Releases in EU Amid Regulatory Concerns,http://www.smarttimes.co.kr/news/articleView.html?idxno=22166,Meta has paused the release of its artificial intelligence (AI) products in the European Union... Neither Meta nor Apple has provided a timeline for resuming AI releases or specified what changes... ,2024-07,2024-07-22
44,Meta Said to Be in Talks for Minority Stake in Eyewear Maker,https://www.nytimes.com/2024/07/18/technology/meta-minority-stake-eyewear.html?partner=naver,"Meta is discussing taking a stake of as much as 5 percent of EssilorLuxottica, which makes eyewear brands like Ray-Ban and Oakley, people with knowledge of the talks said. Meta is in discussions... ",2024-07,2024-07-19
45,Meta Comedy to hold first R-rated comedy performances at Sejong Center,https://m.entertain.naver.com/article/640/0000056392,"agency Meta Comedy will hold an R-rated comedy gig at central Seoul's Sejong Center for the Performing Arts, marking the first-ever adults-only comedy show to be held at a public theater. Meta... ",2024-07,2024-07-16
46,'2024 메타썸머(Meta Summer)' 2년만에 컴백,https://www.polinews.co.kr/news/articleView.html?idxno=658918,'2024 메타썸머(Meta Summer)'가 오는 28일 청담 핫플레이스 파크913 벨레어청담과 루프탑에서  2년 만에 컴백을 알린다. 이번 메타썸머(Meta Summer) 행사는 인플루언서 300여명과 40여개의 유명 브랜드들이 참여하는... ,2024-07,2024-07-27
47,Meta Reaches $1.4 Billion Settlement With Texas Over Privacy Violations,https://www.nytimes.com/2024/07/30/technology/meta-texas-privacy-settlement.html?partner=naver,"Meta, the parent company of Facebook and Instagram, agreed to a record $1.4 billion settlement... Meta violated Texas state privacy laws by automatically tagging users’ faces on its site... ",2024-07,2024-07-31
48,"If Meta bans news in Australia, what will happen?",https://www.econotimes.com/If-Meta-bans-news-in-Australia-what-will-happen-Canadas-experience-is-telling-1680675,"At a parliamentary hearing late last week, Meta once again suggested it could ban links to news... As a result, in Canada news has been blocked from Meta platforms since August 2023. This has... ",2024-07,2024-07-03
49,2024 KoVAC META Connect 1차 세미나/네트워킹 데이 개최,http://www.breaknews.com/1042344,Complex) Meta Connect 1차 세미나/네트워킹 데이를 개최한다고 밝혔다. 진흥원에... 2024 KoVAC META Connect 행사를 통해 매월 정기적으로 메타버스 산업 주요 동향과 메타버스... ,2024-07,2024-07-05
50,"이비오스, 윈드쉴드 보호필름 '엑시온 Meta C2' 출시",https://www.autodaily.co.kr/news/articleView.html?idxno=522626,"신제품, '엑시온 Meta C2' 윈드쉴드 프로텍션 필름을 출시한다고 밝혔다. 최근 HUD(Head-up Display), ADAS(Advanced... 이번에 이비오스가 새롭게 선보이는 '엑시온 Meta C2' 윈드쉴드 프로텍션 필름은 차량의 전면유리에... ",2024-08,2024-08-30
51,"이비오스, 윈드쉴드 프로텍션 필름 ‘엑시온 Meta C2’ 출시..특징은?",https://www.dailycar.co.kr/content/news.html?type=view&autoId=54070,"‘엑시온 Meta C2’ 윈드쉴드 프로텍션 필름을 출시한다고 30일 밝혔다. 최근 HUD(Head-up Display), ADAS(Advanced... 이번에 이비오스가 새롭게 선보이는 ‘엑시온 Meta C2’ 윈드쉴드 프로텍션 필름은 차량의 전면유리에... ",2024-08,2024-08-30
52,Zuckerberg Drops Bombshell: Biden Admin Pushed Meta to Censor COVID-19 Co...,https://www.econotimes.com/Zuckerberg-Drops-Bombshell-Biden-Admin-Pushed-Meta-to-Censor-COVID-19-Content-1685188,"In a stunning revelation, Meta CEO Mark Zuckerberg disclosed that the Biden administration... Zuckerberg Expresses Regret in Judiciary Letter Mark Zuckerberg, CEO of Meta Platforms, stated that... ",2024-08,2024-08-27
53,Meta Pauses Development on New VR Headset Amid Market Doubts,http://www.smarttimes.co.kr/news/articleView.html?idxno=23225,"Meta has paused development on its next-generation virtual reality headset, citing concerns over... that Meta had been watching closely. Despite efforts from major tech players, VR hardware... ",2024-08,2024-08-26
54,"'앞유리 돌빵 사전 차단' 이비오스, 전면 유리 필름 '엑시온 Meta C2' 출시",http://www.metroseoul.co.kr/article/20240830500271,'엑시온 Meta C2' 윈드쉴드 프로텍션 필름' 제품 이미지/이비오스 글로벌 프리미엄 자동차 필름 브랜드... 이비오스는 혁신적인 하드코팅 내구성과 손쉬운 시공성을 확보한 '엑시온 Meta C2' 윈드쉴드 프로텍션 필름을... ,2024-08,2024-08-30
55,"이비오스, 윈드쉴드 보호필름 '엑시온 Meta C2' 출시",https://www.gpkorea.com/news/articleView.html?idxno=118648,이비오스(IVIOS)가 혁신적인 하드코팅 내구성과 손쉬운 시공성을 갖춘 신제품 '엑시온 Meta C2' 윈드쉴드 프로텍션 필름을 출시한다고 29일 밝혔다. '엑시온 Meta C2'는 차량 전면유리에 시공되어 주행 중 날아오는... ,2024-08,2024-08-30
56,"Meta in Talks to Use Voices of Judi Dench, Awkwafina and Others for A.I.",https://www.nytimes.com/2024/08/02/technology/meta-ai-celebrity-voices.html?partner=naver,"If deals are struck, Meta may incorporate the actors’ voices into a digital assistant product called MetaAI, people with knowledge of the effort said. Meta is in discussions with Awkwafina... ",2024-08,2024-08-03
57,Meta Offers Millions to Hollywood Stars Judi Dench and Awkwafina for Pion...,https://www.econotimes.com/Meta-Offers-Millions-to-Hollywood-Stars-Judi-Dench-and-Awkwafina-for-Pioneering-AI-Voice-Projects-1683305,Meta Platforms Inc. is offering multi-million dollar deals to Hollywood stars Judi Dench and Awkwafina for pioneering AI voice projects. Meta Finalizes AI Partnerships The parent firm of... ,2024-08,2024-08-04
58,"Meta Thwarts Iranian Cyber Group Targeting Trump, Biden Officials via Wha...",https://www.econotimes.com/Meta-Thwarts-Iranian-Cyber-Group-Targeting-Trump-Biden-Officials-via-WhatsApp-1684967,"Meta has disrupted an Iranian cyber group's phishing scheme aimed at the WhatsApp accounts of... WhatsApp Accounts Targeted by Hackers According to Reuters, Meta blamed the same Iranian cyber... ",2024-08,2024-08-24
59,LG Display's META Technology 2.0 Wins 'IMID Display of the Year Award',https://www.koreaittimes.com/news/articleView.html?idxno=134015,"featuring META Technology 2.0, which won the 'Display of the Year Award'. / Courtesy of LG... its 'META Technology 2.0', which surpasses the limits of OLED picture quality. IMID is the largest... ",2024-08,2024-08-21
60,Meta showcases prototype AR glasses at Connect event,https://www.arirang.com/news/view?id=276495,"Tech giant Meta, the company that owns Facebook and Instagram, has announced its new smart... &quot;This is Orion, the most advanced glasses the world has ever seen.&quot; Meta Platform, the owner of... ",2024-09,2024-09-26
61,How Meta Distanced Itself From Politics,https://www.nytimes.com/2024/09/24/technology/meta-election-politics.html?partner=naver,"Capitol, Mark Zuckerberg announced a new priority for Meta: He wanted to reduce the amount of... And political misinformation is harder to track on the platforms after Meta removed transparency... ",2024-09,2024-09-24
62,Meta to Unveil First AR Glasses and New AI Features at Annual Connect Eve...,https://www.econotimes.com/Meta-to-Unveil-First-AR-Glasses-and-New-AI-Features-at-Annual-Connect-Event-1688663,"Meta Platforms is preparing to unveil its first augmented reality (AR) glasses at the upcoming Connect event. Alongside the AR launch, Meta will introduce AI updates, including celebrity voice... ",2024-09,2024-09-27
63,"Meta Unveils Orion AR Glasses, New AI Chatbots, and Quest Headset at Annu...",https://www.econotimes.com/Meta-Unveils-Orion-AR-Glasses-New-AI-Chatbots-and-Quest-Headset-at-Annual-Connect-Conference-1688588,"Meta Platforms (NASDAQ:META), the parent company of Facebook, revealed its first augmented reality (AR) glasses prototype, &quot;Orion,&quot; during its annual Connect conference Wednesday. CEO Mark... ",2024-09,2024-09-26
